get_seasons/get_season,2020,/adam-ryczkowski/profil/spieler/264297,"Traceback (most recent call last):
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 271, in club_players_scrape
    get_seasons(player_href, get_season)
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 291, in get_seasons
    func(url, year)
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 544, in get_season
    with open(player_seasons_src, ""a"", newline="""") as csv_file:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
PermissionError: [Errno 13] Permission denied: '..\\..\\data\\transfermarkt\\player_seasons.csv'
"
get_seasons/get_season,2020,/rafal-janicki/profil/spieler/153638,"Traceback (most recent call last):
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 271, in club_players_scrape
    get_seasons(player_href, get_season)
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 291, in get_seasons
    func(url, year)
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 544, in get_season
    with open(player_seasons_src, ""a"", newline="""") as csv_file:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
PermissionError: [Errno 13] Permission denied: '..\\..\\data\\transfermarkt\\player_seasons.csv'
"
get_seasons/get_season_goalkeeper,2020,/dusan-kuciak/profil/spieler/31886,"Traceback (most recent call last):
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 276, in club_players_scrape
    get_seasons(player_href, get_season_goalkeeper)
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 291, in get_seasons
    func(url, year)
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 379, in get_season_goalkeeper
    with open(player_seasons_src, ""a"", newline="""") as csv_file:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
PermissionError: [Errno 13] Permission denied: '..\\..\\data\\transfermarkt\\player_seasons.csv'
"
get_seasons/get_season,2020,/maciej-gajos/profil/spieler/236891,"Traceback (most recent call last):
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 271, in club_players_scrape
    get_seasons(player_href, get_season)
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 291, in get_seasons
    func(url, year)
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 544, in get_season
    with open(player_seasons_src, ""a"", newline="""") as csv_file:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
PermissionError: [Errno 13] Permission denied: '..\\..\\data\\transfermarkt\\player_seasons.csv'
"
get_seasons/get_season,2020,/piotr-malarczyk/profil/spieler/120892,"Traceback (most recent call last):
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 271, in club_players_scrape
    get_seasons(player_href, get_season)
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 291, in get_seasons
    func(url, year)
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 492, in get_season
    with open(player_club_minutes_src, ""a"", newline="""") as csv_file:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
PermissionError: [Errno 13] Permission denied: '..\\..\\data\\transfermarkt\\player_club_minutes.csv'
"
get_seasons/get_season,2020,/tiago-alves/profil/spieler/451857,"Traceback (most recent call last):
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 271, in club_players_scrape
    get_seasons(player_href, get_season)
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 291, in get_seasons
    func(url, year)
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 544, in get_season
    with open(player_seasons_src, ""a"", newline="""") as csv_file:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
PermissionError: [Errno 13] Permission denied: '..\\..\\data\\transfermarkt\\player_seasons.csv'
"
get_seasons/get_season,2020,/dominik-steczyk/profil/spieler/344415,"Traceback (most recent call last):
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 271, in club_players_scrape
    get_seasons(player_href, get_season)
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 291, in get_seasons
    func(url, year)
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 544, in get_season
    with open(player_seasons_src, ""a"", newline="""") as csv_file:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
PermissionError: [Errno 13] Permission denied: '..\\..\\data\\transfermarkt\\player_seasons.csv'
"
get_seasons/get_season,2020,/bartlomiej-sielewski/profil/spieler/64463,"Traceback (most recent call last):
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 271, in club_players_scrape
    get_seasons(player_href, get_season)
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 291, in get_seasons
    func(url, year)
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 544, in get_season
    with open(player_seasons_src, ""a"", newline="""") as csv_file:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
PermissionError: [Errno 13] Permission denied: '..\\..\\data\\transfermarkt\\player_seasons.csv'
"
get_seasons/get_season,2020,/marcin-szpakowski/profil/spieler/605748,"Traceback (most recent call last):
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 271, in club_players_scrape
    get_seasons(player_href, get_season)
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 291, in get_seasons
    func(url, year)
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 544, in get_season
    with open(player_seasons_src, ""a"", newline="""") as csv_file:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
PermissionError: [Errno 13] Permission denied: '..\\..\\data\\transfermarkt\\player_seasons.csv'
"
get_seasons/get_season,2020,/michal-kopczynski/profil/spieler/235977,"Traceback (most recent call last):
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 271, in club_players_scrape
    get_seasons(player_href, get_season)
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 291, in get_seasons
    func(url, year)
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 544, in get_season
    with open(player_seasons_src, ""a"", newline="""") as csv_file:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
PermissionError: [Errno 13] Permission denied: '..\\..\\data\\transfermarkt\\player_seasons.csv'
"
scrape_player,2020,/bartlomiej-burman/profil/spieler/407080,"Traceback (most recent call last):
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 467, in _make_request
    self._validate_conn(conn)
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 1096, in _validate_conn
    conn.connect()
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py"", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py"", line 782, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
               ^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_.py"", line 470, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_.py"", line 514, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\ssl.py"", line 455, in wrap_socket
    return self.sslsocket_class._create(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\ssl.py"", line 1046, in _create
    self.do_handshake()
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\ssl.py"", line 1317, in do_handshake
    self._sslobj.do_handshake()
TimeoutError: [WinError 10060] Proba polaczenia nie powiodla sie, poniewaz polaczona strona nie odpowiedziala poprawnie po ustalonym okresie czasu lub utworzone polaczenie nie powiodlo sie, poniewaz polaczony host nie odpowiedzial

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py"", line 486, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 844, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\retry.py"", line 470, in increment
    raise reraise(type(error), error, _stacktrace)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\util.py"", line 39, in reraise
    raise value
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 790, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 491, in _make_request
    raise new_e
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 469, in _make_request
    self._raise_timeout(err=e, url=url, timeout_value=conn.timeout)
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 370, in _raise_timeout
    raise ReadTimeoutError(
urllib3.exceptions.ReadTimeoutError: HTTPSConnectionPool(host='www.transfermarkt.pl', port=443): Read timed out. (read timeout=None)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 265, in club_players_scrape
    position = scrape_player(player_href, year)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 91, in scrape_player
    response = requests.get(url, headers=headers)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py"", line 73, in get
    return request(""get"", url, params=params, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py"", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\sessions.py"", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\sessions.py"", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py"", line 532, in send
    raise ReadTimeout(e, request=request)
requests.exceptions.ReadTimeout: HTTPSConnectionPool(host='www.transfermarkt.pl', port=443): Read timed out. (read timeout=None)
"
scrape_player,2020,/jakub-kielb/profil/spieler/181119,"Traceback (most recent call last):
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py"", line 203, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\connection.py"", line 60, in create_connection
    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\socket.py"", line 963, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
socket.gaierror: [Errno 11001] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 790, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 491, in _make_request
    raise new_e
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 467, in _make_request
    self._validate_conn(conn)
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 1096, in _validate_conn
    conn.connect()
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py"", line 611, in connect
    self.sock = sock = self._new_conn()
                       ^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py"", line 210, in _new_conn
    raise NameResolutionError(self.host, self, e) from e
urllib3.exceptions.NameResolutionError: <urllib3.connection.HTTPSConnection object at 0x00000226E5A1A8A0>: Failed to resolve 'www.transfermarkt.pl' ([Errno 11001] getaddrinfo failed)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py"", line 486, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 844, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\retry.py"", line 515, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='www.transfermarkt.pl', port=443): Max retries exceeded with url: /jakub-kielb/profil/spieler/181119 (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x00000226E5A1A8A0>: Failed to resolve 'www.transfermarkt.pl' ([Errno 11001] getaddrinfo failed)""))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 265, in club_players_scrape
    position = scrape_player(player_href, year)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 91, in scrape_player
    response = requests.get(url, headers=headers)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py"", line 73, in get
    return request(""get"", url, params=params, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py"", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\sessions.py"", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\sessions.py"", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py"", line 519, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='www.transfermarkt.pl', port=443): Max retries exceeded with url: /jakub-kielb/profil/spieler/181119 (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x00000226E5A1A8A0>: Failed to resolve 'www.transfermarkt.pl' ([Errno 11001] getaddrinfo failed)""))
"
scrape_player,2020,/michal-jakobowski/profil/spieler/224176,"Traceback (most recent call last):
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py"", line 203, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\connection.py"", line 60, in create_connection
    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\socket.py"", line 963, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
socket.gaierror: [Errno 11001] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 790, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 491, in _make_request
    raise new_e
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 467, in _make_request
    self._validate_conn(conn)
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 1096, in _validate_conn
    conn.connect()
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py"", line 611, in connect
    self.sock = sock = self._new_conn()
                       ^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py"", line 210, in _new_conn
    raise NameResolutionError(self.host, self, e) from e
urllib3.exceptions.NameResolutionError: <urllib3.connection.HTTPSConnection object at 0x00000226E5A19130>: Failed to resolve 'www.transfermarkt.pl' ([Errno 11001] getaddrinfo failed)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py"", line 486, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 844, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\retry.py"", line 515, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
