get_seasons/get_season,2020,/adam-ryczkowski/profil/spieler/264297,"Traceback (most recent call last):
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\sessions.py"", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\sessions.py"", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py"", line 519, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='www.transfermarkt.pl', port=443): Max retries exceeded with url: /mateusz-czyzycki/profil/spieler/385479 (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x00000226E5A19FA0>: Failed to resolve 'www.transfermarkt.pl' ([Errno 11001] getaddrinfo failed)""))
"
scrape_player,2020,/mario-rodriguez/profil/spieler/251888,"Traceback (most recent call last):
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py"", line 203, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\connection.py"", line 60, in create_connection
    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\socket.py"", line 963, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
socket.gaierror: [Errno 11001] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 790, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 491, in _make_request
    raise new_e
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 467, in _make_request
    self._validate_conn(conn)
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 1096, in _validate_conn
    conn.connect()
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py"", line 611, in connect
    self.sock = sock = self._new_conn()
                       ^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py"", line 210, in _new_conn
    raise NameResolutionError(self.host, self, e) from e
urllib3.exceptions.NameResolutionError: <urllib3.connection.HTTPSConnection object at 0x00000226E5A1A5A0>: Failed to resolve 'www.transfermarkt.pl' ([Errno 11001] getaddrinfo failed)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py"", line 486, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 844, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\retry.py"", line 515, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='www.transfermarkt.pl', port=443): Max retries exceeded with url: /mario-rodriguez/profil/spieler/251888 (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x00000226E5A1A5A0>: Failed to resolve 'www.transfermarkt.pl' ([Errno 11001] getaddrinfo failed)""))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 265, in club_players_scrape
    position = scrape_player(player_href, year)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 91, in scrape_player
    response = requests.get(url, headers=headers)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py"", line 73, in get
    return request(""get"", url, params=params, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py"", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\sessions.py"", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\sessions.py"", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py"", line 519, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='www.transfermarkt.pl', port=443): Max retries exceeded with url: /mario-rodriguez/profil/spieler/251888 (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x00000226E5A1A5A0>: Failed to resolve 'www.transfermarkt.pl' ([Errno 11001] getaddrinfo failed)""))
"
scrape_player,2020,/dominik-smykowski/profil/spieler/781660,"Traceback (most recent call last):
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py"", line 203, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\connection.py"", line 60, in create_connection
    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\socket.py"", line 963, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
socket.gaierror: [Errno 11001] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 790, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 491, in _make_request
    raise new_e
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 467, in _make_request
    self._validate_conn(conn)
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 1096, in _validate_conn
    conn.connect()
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py"", line 611, in connect
    self.sock = sock = self._new_conn()
                       ^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py"", line 210, in _new_conn
    raise NameResolutionError(self.host, self, e) from e
urllib3.exceptions.NameResolutionError: <urllib3.connection.HTTPSConnection object at 0x00000226E5A190A0>: Failed to resolve 'www.transfermarkt.pl' ([Errno 11001] getaddrinfo failed)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py"", line 486, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 844, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\retry.py"", line 515, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='www.transfermarkt.pl', port=443): Max retries exceeded with url: /dominik-smykowski/profil/spieler/781660 (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x00000226E5A190A0>: Failed to resolve 'www.transfermarkt.pl' ([Errno 11001] getaddrinfo failed)""))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 265, in club_players_scrape
    position = scrape_player(player_href, year)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 91, in scrape_player
    response = requests.get(url, headers=headers)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py"", line 73, in get
    return request(""get"", url, params=params, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py"", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\sessions.py"", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\sessions.py"", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py"", line 519, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='www.transfermarkt.pl', port=443): Max retries exceeded with url: /dominik-smykowski/profil/spieler/781660 (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x00000226E5A190A0>: Failed to resolve 'www.transfermarkt.pl' ([Errno 11001] getaddrinfo failed)""))
"
scrape_player,2020,/mateusz-kuzimski/profil/spieler/381891,"Traceback (most recent call last):
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py"", line 203, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\connection.py"", line 60, in create_connection
    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\socket.py"", line 963, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
socket.gaierror: [Errno 11001] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 790, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 491, in _make_request
    raise new_e
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 467, in _make_request
    self._validate_conn(conn)
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 1096, in _validate_conn
    conn.connect()
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py"", line 611, in connect
    self.sock = sock = self._new_conn()
                       ^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py"", line 210, in _new_conn
    raise NameResolutionError(self.host, self, e) from e
urllib3.exceptions.NameResolutionError: <urllib3.connection.HTTPSConnection object at 0x00000226E5B297C0>: Failed to resolve 'www.transfermarkt.pl' ([Errno 11001] getaddrinfo failed)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py"", line 486, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 844, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\retry.py"", line 515, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='www.transfermarkt.pl', port=443): Max retries exceeded with url: /mateusz-kuzimski/profil/spieler/381891 (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x00000226E5B297C0>: Failed to resolve 'www.transfermarkt.pl' ([Errno 11001] getaddrinfo failed)""))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 265, in club_players_scrape
    position = scrape_player(player_href, year)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 91, in scrape_player
    response = requests.get(url, headers=headers)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py"", line 73, in get
    return request(""get"", url, params=params, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py"", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\sessions.py"", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\sessions.py"", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py"", line 519, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='www.transfermarkt.pl', port=443): Max retries exceeded with url: /mateusz-kuzimski/profil/spieler/381891 (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x00000226E5B297C0>: Failed to resolve 'www.transfermarkt.pl' ([Errno 11001] getaddrinfo failed)""))
"
scrape_player,2020,/adam-zrelak/profil/spieler/261155,"Traceback (most recent call last):
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py"", line 203, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\connection.py"", line 60, in create_connection
    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\socket.py"", line 963, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
socket.gaierror: [Errno 11001] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 790, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 491, in _make_request
    raise new_e
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 467, in _make_request
    self._validate_conn(conn)
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 1096, in _validate_conn
    conn.connect()
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py"", line 611, in connect
    self.sock = sock = self._new_conn()
                       ^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py"", line 210, in _new_conn
    raise NameResolutionError(self.host, self, e) from e
urllib3.exceptions.NameResolutionError: <urllib3.connection.HTTPSConnection object at 0x00000226E61F7EF0>: Failed to resolve 'www.transfermarkt.pl' ([Errno 11001] getaddrinfo failed)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py"", line 486, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py"", line 844, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\retry.py"", line 515, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='www.transfermarkt.pl', port=443): Max retries exceeded with url: /adam-zrelak/profil/spieler/261155 (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x00000226E61F7EF0>: Failed to resolve 'www.transfermarkt.pl' ([Errno 11001] getaddrinfo failed)""))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 265, in club_players_scrape
    position = scrape_player(player_href, year)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\OneDrive\Dokumenty\GitHub\TalentFinder\scrappers\transfermarkt\transfermarkt_scrapper.py"", line 91, in scrape_player
    response = requests.get(url, headers=headers)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py"", line 73, in get
    return request(""get"", url, params=params, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py"", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\sessions.py"", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\sessions.py"", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\JaSzw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\adapters.py"", line 519, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='www.transfermarkt.pl', port=443): Max retries exceeded with url: /adam-zrelak/profil/spieler/261155 (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x00000226E61F7EF0>: Failed to resolve 'www.transfermarkt.pl' ([Errno 11001] getaddrinfo failed)""))
"
